timestamp,temperature,noise_level
2025-06-01 08:00:00,52.92,36.65
2025-06-01 09:00:00,57.07,74.8
2025-06-01 10:00:00,59.97,36.15
2025-06-01 11:00:00,62.26,30.85
2025-06-01 12:00:00,64.67,74.58
2025-06-01 13:00:00,65.6,22.22
2025-06-01 14:00:00,66.83,41.67
2025-06-01 15:00:00,67.47,79.43
2025-06-01 16:00:00,66.37,41.67
2025-06-01 17:00:00,65.42,21.48
2025-06-02 08:00:00,54.74,27.11
2025-06-02 09:00:00,56.67,64.19
2025-06-02 10:00:00,57.65,35.48
2025-06-02 11:00:00,58.73,43.75
2025-06-02 12:00:00,59.56,66.26
2025-06-02 13:00:00,60.07,43.94
2025-06-02 14:00:00,59.78,28.38
2025-06-02 15:00:00,60.08,62.59
2025-06-02 16:00:00,60.05,40.01
2025-06-02 17:00:00,60.02,43.43
2025-06-03 08:00:00,51.79,27.0
2025-06-03 09:00:00,54.88,69.8
2025-06-03 10:00:00,56.88,46.17
2025-06-03 11:00:00,58.97,31.42
2025-06-03 12:00:00,59.74,64.44
2025-06-03 13:00:00,60.95,24.73
2025-06-03 14:00:00,61.49,45.34
2025-06-03 15:00:00,61.94,73.31
2025-06-03 16:00:00,62.29,43.38
2025-06-03 17:00:00,60.98,27.26
2025-06-04 08:00:00,51.17,31.08
2025-06-04 09:00:00,55.33,65.23
2025-06-04 10:00:00,58.09,32.46
2025-06-04 11:00:00,61.42,37.13
2025-06-04 12:00:00,63.14,75.65
2025-06-04 13:00:00,65.0,35.57
2025-06-04 14:00:00,65.34,39.5
2025-06-04 15:00:00,66.44,78.14
2025-06-04 16:00:00,65.91,39.49
2025-06-04 17:00:00,64.92,26.79
2025-06-05 08:00:00,51.86,48.81
2025-06-05 09:00:00,56.47,74.79
2025-06-05 10:00:00,60.25,27.31
2025-06-05 11:00:00,63.1,34.25
2025-06-05 12:00:00,65.23,74.77
2025-06-05 13:00:00,66.58,41.23
2025-06-05 14:00:00,67.89,46.84
2025-06-05 15:00:00,67.74,78.79
2025-06-05 16:00:00,67.97,39.79
2025-06-05 17:00:00,67.14,22.65
2025-06-06 08:00:00,47.43,49.58
2025-06-06 09:00:00,53.46,69.6
2025-06-06 10:00:00,57.89,29.66
2025-06-06 11:00:00,62.47,33.05
2025-06-06 12:00:00,65.48,65.03
2025-06-06 13:00:00,67.73,22.74
2025-06-06 14:00:00,69.12,25.51
2025-06-06 15:00:00,70.18,63.59
2025-06-06 16:00:00,69.1,27.08
2025-06-06 17:00:00,68.34,40.44
2025-06-07 08:00:00,50.74,38.93
2025-06-07 09:00:00,57.69,65.24
2025-06-07 10:00:00,63.15,20.62
2025-06-07 11:00:00,67.47,24.54
2025-06-07 12:00:00,70.64,75.21
2025-06-07 13:00:00,73.46,42.46
2025-06-07 14:00:00,74.67,31.44
